numMessages,days_diff
5.0,0.012499999999999999
41.0,0.024305555555555556
5.0,0.7791666666666667
26.0,0.010416666666666666
7.0,1.1631944444444444
6.0,0.0006944444444444445
18.0,4.355555555555555
22.0,0.010416666666666666
2.0,0.001388888888888889
19.0,1.3069444444444445
4.0,0.001388888888888889
34.0,2.7194444444444446
3.0,0.006944444444444444
3.0,0.001388888888888889
18.0,0.022222222222222223
2.0,0.0006944444444444445
14.0,31.460416666666664
11.0,10.190277777777778
4.0,0.22013888888888888
4.0,36.19305555555555
14.0,0.1625
33.0,0.19722222222222222
2.0,4.185416666666667
8.0,15.375
5.0,1.0583333333333333
6.0,11.339583333333332
2.0,0.18055555555555555
3.0,0.043750000000000004
18.0,5.560416666666666
6.0,0.8284722222222222
7.0,8.586805555555555
7.0,0.0638888888888889
4.0,0.26944444444444443
6.0,1.075
2.0,0.0020833333333333333
2.0,2.2006944444444447
5.0,0.6208333333333333
6.0,0.02152777777777778
6.0,0.9187500000000001
2.0,1.1500000000000001
24.0,0.015972222222222224
5.0,0.44375000000000003
10.0,8.130555555555555
13.0,35.13472222222222
26.0,12.956249999999999
7.0,18.497916666666665
11.0,10.571527777777778
8.0,2.9812499999999997
49.0,19.117361111111112
2.0,0.5777777777777778
8.0,3.764583333333333
3.0,1.6236111111111111
2.0,0.027777777777777776
7.0,0.011111111111111112
6.0,0.001388888888888889
3.0,0.03263888888888889
6.0,0.3861111111111111
58.0,5.2250000000000005
3.0,0.004166666666666667
5.0,0.05694444444444444
11.0,0.04652777777777778
13.0,4.001388888888889
8.0,1.6020833333333335
5.0,1.1034722222222222
4.0,0.06041666666666667
3.0,0.003472222222222222
13.0,78.88125000000001
3.0,0.013888888888888888
2.0,0.004166666666666667
2.0,0.036111111111111115
40.0,2.1118055555555553
3.0,0.036111111111111115
2.0,4.695833333333334
7.0,0.5208333333333334
3.0,0.004861111111111111
3.0,0.43194444444444446
5.0,0.06041666666666667
3.0,0.018055555555555557
14.0,0.09305555555555556
9.0,0.9625
13.0,7.65625
9.0,1.454861111111111
2.0,0.30277777777777776
58.0,6.777777777777778
5.0,1.8756944444444443
35.0,2.6062499999999997
40.0,4.8277777777777775
16.0,7.923611111111111
2.0,0.019444444444444445
3.0,1.2874999999999999
9.0,9.301388888888889
4.0,0.07013888888888889
2.0,1.0
2.0,1.0062499999999999
4.0,7.161111111111111
12.0,7.7444444444444445
19.0,0.08194444444444444
2.0,1.0104166666666667
12.0,0.8722222222222222
18.0,1.0173611111111112
3.0,0.009027777777777779
2.0,0.027777777777777776
14.0,0.03888888888888889
5.0,0.018055555555555557
11.0,0.04097222222222222
14.0,5.9118055555555555
9.0,8.077083333333333
2.0,1.1583333333333334
10.0,0.03333333333333333
6.0,2.5965277777777778
23.0,3.283333333333333
4.0,0.40625
2.0,0.002777777777777778
16.0,1.0125
38.0,1.8736111111111111
10.0,0.09652777777777778
2.0,0.025694444444444447
4.0,0.03125
42.0,44.85069444444445
4.0,3.1493055555555554
9.0,0.012499999999999999
4.0,39.83541666666667
6.0,0.002777777777777778
10.0,0.044444444444444446
3.0,0.009722222222222222
2.0,0.002777777777777778
3.0,0.006944444444444444
9.0,0.2388888888888889
4.0,0.8486111111111111
5.0,0.02152777777777778
6.0,0.02638888888888889
3.0,0.3534722222222222
5.0,0.010416666666666666
2.0,0.025694444444444447
5.0,0.08055555555555556
16.0,0.9145833333333333
3.0,2.058333333333333
6.0,0.06805555555555555
2.0,0.004166666666666667
3.0,0.010416666666666666
11.0,0.01875
3.0,0.025694444444444447
12.0,4.0673611111111105
2.0,0.11319444444444444
2.0,0.6708333333333334
2.0,0.0020833333333333333
17.0,11.578472222222222
14.0,0.16666666666666666
2.0,0.2951388888888889
15.0,1.0527777777777778
5.0,0.4986111111111111
13.0,1.1111111111111112
5.0,0.004166666666666667
8.0,3.0270833333333336
5.0,0.009722222222222222
6.0,0.39166666666666666
3.0,0.47500000000000003
18.0,0.1125
27.0,0.09375
3.0,0.020833333333333332
3.0,0.5986111111111111
6.0,0.0375
7.0,0.07569444444444444
3.0,0.014583333333333332
3.0,0.03958333333333333
2.0,0.011805555555555555
13.0,2.9604166666666667
2.0,1.0152777777777777
2.0,0.5291666666666667
2.0,0.4270833333333333
3.0,1.5756944444444445
3.0,0.2916666666666667
6.0,0.23819444444444446
6.0,7.302083333333333
4.0,2.171527777777778
9.0,11.397222222222224
2.0,3.2819444444444446
2.0,3.2805555555555554
6.0,13.922916666666666
19.0,13.922222222222222
10.0,7.135416666666667
28.0,71.96805555555555
3.0,5.993055555555556
2.0,4.7972222222222225
3.0,0.37152777777777773
9.0,2.1243055555555554
11.0,1.3256944444444445
6.0,2.1374999999999997
11.0,2.1666666666666665
9.0,130.56458333333333
2.0,0.8402777777777778
2.0,0.842361111111111
3.0,0.2076388888888889
10.0,0.25833333333333336
3.0,0.04722222222222222
10.0,1.784027777777778
6.0,18.48125
11.0,10.684722222222222
5.0,16.653472222222224
2.0,0.9472222222222223
2.0,2.1659722222222224
9.0,8.661111111111111
4.0,9.685416666666667
4.0,18.889583333333334
4.0,189.33402777777778
3.0,3.482638888888889
10.0,6.0055555555555555
7.0,6.6618055555555555
15.0,2.0180555555555553
2.0,18.15763888888889
2.0,127.45069444444444
24.0,241.60833333333335
9.0,0.1534722222222222
5.0,0.03819444444444444
6.0,9.1625
26.0,18.06736111111111
2.0,0.0625
3.0,0.3430555555555555
10.0,18.040277777777778
5.0,111.48888888888888
22.0,4.445138888888889
6.0,6.080555555555556
15.0,3.136111111111111
7.0,303.79583333333335
5.0,5.695138888888889
2.0,1.4680555555555557
2.0,0.07569444444444444
2.0,8.258333333333333
20.0,8.497222222222222
5.0,0.10277777777777779
5.0,34.364583333333336
3.0,92.21805555555555
4.0,211.94444444444446
3.0,160.49444444444444
3.0,46.31458333333333
2.0,4.002777777777777
3.0,1.0534722222222224
5.0,1.027777777777778
2.0,15.362499999999999
13.0,33.447916666666664
2.0,0.2763888888888889
3.0,17.662499999999998
4.0,5.719444444444445
4.0,7.868055555555556
12.0,15.014583333333334
7.0,20.308333333333334
2.0,12.021527777777777
9.0,17.406944444444445
2.0,2.0076388888888888
2.0,4.9423611111111105
14.0,112.05902777777777
2.0,4.991666666666666
3.0,2.7006944444444443
3.0,0.967361111111111
4.0,0.9465277777777777
7.0,1.9333333333333333
5.0,1.9430555555555555
5.0,51.87222222222223
2.0,0.4263888888888889
3.0,0.39444444444444443
5.0,148.52638888888887
7.0,213.94583333333333
2.0,9.200000000000001
2.0,14.322222222222223
2.0,40.547222222222224
2.0,0.06180555555555556
3.0,96.09791666666666
26.0,117.97083333333335
3.0,1.4916666666666665
8.0,97.08749999999999
32.0,44.765277777777776
8.0,28.037499999999998
4.0,20.365972222222222
5.0,2.3534722222222224
4.0,4.608333333333333
2.0,0.33749999999999997
13.0,2.9694444444444446
4.0,1.5444444444444445
14.0,2.154166666666667
2.0,0.3423611111111111
3.0,0.18125
3.0,0.7368055555555556
3.0,3.879861111111111
2.0,0.006944444444444444
5.0,1.1194444444444445
4.0,0.9180555555555556
8.0,5.077083333333333
2.0,1.0131944444444445
8.0,3.2215277777777778
4.0,1.0125
11.0,3.611111111111111
5.0,42.76666666666667
4.0,74.64166666666667
6.0,0.35694444444444445
6.0,0.34930555555555554
6.0,6.953472222222222
4.0,77.83125
42.0,72.13333333333334
56.0,42.12013888888889
4.0,152.36875
19.0,62.011805555555554
6.0,9.13263888888889
6.0,23.31041666666667
3.0,29.889583333333334
13.0,31.66875
4.0,6.816666666666666
3.0,2.1666666666666665
7.0,33.13055555555555
18.0,12.685416666666667
5.0,13.439583333333333
2.0,2.298611111111111
3.0,18.060416666666665
5.0,5.020138888888889
2.0,3.1236111111111113
12.0,21.73472222222222
5.0,2.6118055555555553
4.0,0.13472222222222222
42.0,21.102777777777778
2.0,0.018055555555555557
7.0,17.81597222222222
3.0,11.724305555555555
13.0,18.213194444444444
3.0,0.09722222222222222
5.0,0.3951388888888889
10.0,0.09930555555555555
2.0,5.148611111111111
3.0,0.10972222222222222
52.0,10.925694444444444
15.0,8.373611111111112
8.0,2.0027777777777778
6.0,28.380555555555556
13.0,2.288194444444444
4.0,0.04305555555555556
3.0,0.13958333333333334
14.0,16.284027777777776
12.0,39.88055555555555
5.0,2.439583333333333
7.0,2.977777777777778
2.0,2.345833333333333
4.0,0.45069444444444445
15.0,33.329166666666666
26.0,6.027083333333334
7.0,7.323611111111112
5.0,5.083333333333333
3.0,0.05555555555555555
3.0,2.701388888888889
27.0,5.1194444444444445
4.0,0.49374999999999997
2.0,29.261805555555554
16.0,100.24305555555556
2.0,0.7374999999999999
3.0,3.882638888888889
5.0,174.42013888888889
12.0,0.9500000000000001
2.0,0.3819444444444444
7.0,24.425694444444446
2.0,1.3340277777777778
3.0,0.06458333333333334
6.0,23.433333333333334
3.0,23.55138888888889
8.0,31.183333333333334
7.0,23.18263888888889
3.0,5.882638888888889
4.0,2.107638888888889
2.0,2.6166666666666667
2.0,1.596527777777778
3.0,9.733333333333333
2.0,2.7972222222222225
4.0,3.5611111111111113
38.0,82.58055555555556
28.0,12.201388888888888
2.0,0.8347222222222223
2.0,1.0631944444444443
3.0,0.24722222222222223
7.0,16.025694444444444
22.0,9.929166666666667
8.0,14.919444444444444
15.0,12.229861111111111
10.0,2.8541666666666665
9.0,0.05694444444444444
9.0,7.95625
7.0,4.872222222222223
6.0,9.234722222222222
3.0,11.944444444444445
2.0,1.101388888888889
5.0,0.9486111111111111
3.0,0.16805555555555554
5.0,4.464583333333334
8.0,0.6381944444444444
8.0,0.09166666666666667
5.0,5.001388888888889
8.0,6.4631944444444445
17.0,3.036805555555556
5.0,5.541666666666667
3.0,2.279166666666667
5.0,0.12708333333333333
7.0,3.0638888888888887
10.0,3.036805555555556
26.0,4.053472222222222
2.0,0.01875
8.0,4.969444444444444
4.0,1.238888888888889
21.0,1.3944444444444446
12.0,1.2618055555555556
3.0,0.059722222222222225
2.0,1.1916666666666667
6.0,1.1395833333333334
15.0,1.0569444444444445
3.0,2.6277777777777778
2.0,0.9645833333333332
2.0,3.917361111111111
2.0,0.8298611111111112
2.0,0.8944444444444444
10.0,0.6618055555555555
6.0,0.8868055555555556
5.0,0.5951388888888889
5.0,0.9652777777777778
2.0,0.4395833333333334
28.0,0.16874999999999998
14.0,1.877777777777778
7.0,1.1819444444444445
18.0,3.257638888888889
2.0,0.001388888888888889
3.0,3.8777777777777778
22.0,2.263888888888889
4.0,0.09444444444444444
3.0,0.006944444444444444
3.0,2.194444444444444
5.0,0.9493055555555556
2.0,0.005555555555555556
11.0,1.3847222222222222
12.0,1.3187499999999999
3.0,1.5263888888888888
2.0,0.4354166666666666
2.0,0.7243055555555555
3.0,0.09513888888888888
2.0,0.04513888888888889
3.0,0.07291666666666667
2.0,0.010416666666666666
2.0,0.004861111111111111
3.0,0.3180555555555556
2.0,0.2638888888888889
7.0,0.3263888888888889
7.0,0.8833333333333333
14.0,0.10347222222222223
2.0,0.6145833333333334
3.0,64.59305555555555
3.0,61.78541666666666
2.0,0.717361111111111
3.0,0.6791666666666667
4.0,0.04097222222222222
2.0,0.05069444444444444
4.0,25.986805555555552
4.0,1.011111111111111
2.0,1.1263888888888889
4.0,0.019444444444444445
7.0,10.566666666666666
2.0,7.645138888888888
3.0,0.15625
5.0,0.8590277777777778
2.0,0.11180555555555555
4.0,0.7402777777777777
10.0,0.26319444444444445
5.0,0.04583333333333334
4.0,0.7409722222222223
2.0,0.43263888888888885
6.0,2.0305555555555554
3.0,0.01875
32.0,9.243055555555555
6.0,1.0006944444444443
23.0,1.6145833333333333
6.0,0.6152777777777778
4.0,0.8527777777777777
3.0,0.39166666666666666
3.0,0.08541666666666665
3.0,0.34375
5.0,2.8541666666666665
2.0,0.5666666666666667
7.0,4.913194444444445
3.0,0.9833333333333334
4.0,0.030555555555555555
6.0,1.0291666666666666
3.0,0.7902777777777777
4.0,4.479166666666667
12.0,4.918055555555555
15.0,5.229166666666667
2.0,0.8881944444444444
18.0,201.71319444444444
2.0,0.7194444444444444
4.0,0.7048611111111112
13.0,5.1506944444444445
3.0,0.41875
9.0,3.875
17.0,9.559027777777777
11.0,8.881944444444445
10.0,5.428472222222222
19.0,3.5187500000000003
3.0,0.21041666666666667
4.0,4.222916666666666
10.0,4.159027777777777
5.0,21.029166666666665
4.0,4.5055555555555555
6.0,5.948611111111112
5.0,7.077777777777778
43.0,49.85
3.0,41.26111111111111
3.0,4.017361111111112
16.0,260.9923611111111
14.0,2.952083333333333
4.0,1.951388888888889
3.0,9.372222222222222
3.0,11.675694444444444
3.0,9.91388888888889
5.0,0.35833333333333334
4.0,6.086111111111111
5.0,294.39444444444445
12.0,4.197916666666667
18.0,18.897916666666667
53.0,22.89236111111111
5.0,0.4069444444444445
2.0,0.27291666666666664
7.0,2.4166666666666665
37.0,4.111805555555556
4.0,1.4319444444444445
5.0,1.065972222222222
12.0,1.0833333333333333
11.0,1.5875000000000001
2.0,0.03888888888888889
46.0,4.134027777777778
7.0,1.5006944444444443
11.0,3.236111111111111
7.0,0.04305555555555556
34.0,6.852777777777778
3.0,0.4451388888888889
2.0,0.08819444444444445
2.0,1.101388888888889
6.0,4.936111111111111
4.0,1.4000000000000001
38.0,4.602083333333334
5.0,2.0791666666666666
7.0,146.08888888888887
20.0,1.222222222222222
2.0,8.661111111111111
4.0,70.07638888888889
8.0,11.052083333333334
2.0,1.5194444444444446
6.0,12.58611111111111
2.0,11.542361111111111
4.0,3.8680555555555554
9.0,43.411111111111104
18.0,62.62916666666666
28.0,332.75694444444446
4.0,19.024305555555554
3.0,8.0625
7.0,11.947916666666666
8.0,106.31597222222223
13.0,0.9604166666666667
6.0,7.546527777777778
4.0,0.9874999999999999
4.0,9.056944444444445
2.0,0.049305555555555554
2.0,0.33888888888888885
20.0,14.713194444444445
5.0,1.5861111111111112
2.0,1.0958333333333334
2.0,0.0006944444444444445
7.0,13.0625
2.0,0.13333333333333333
2.0,0.5756944444444444
2.0,0.16805555555555554
9.0,3.5805555555555557
6.0,22.947222222222223
3.0,7.995833333333334
2.0,1.0062499999999999
4.0,6.077777777777778
17.0,37.25555555555555
3.0,0.7048611111111112
15.0,7.240277777777778
4.0,1.0319444444444443
2.0,0.9347222222222222
12.0,8.072916666666666
8.0,69.58611111111111
24.0,49.03680555555556
5.0,159.02777777777777
15.0,13.362499999999999
59.0,14.61736111111111
7.0,1.9944444444444445
5.0,23.534722222222225
2.0,1.2291666666666667
3.0,1.573611111111111
41.0,83.88263888888889
10.0,7.939583333333334
6.0,9.934027777777777
4.0,3.0
7.0,6.111111111111111
2.0,3.134027777777778
2.0,0.14583333333333334
3.0,0.14652777777777778
4.0,3.5083333333333333
19.0,12.028472222222222
3.0,0.018055555555555557
2.0,0.9833333333333334
14.0,5.738888888888888
15.0,5.414583333333333
12.0,0.9506944444444444
3.0,0.4986111111111111
5.0,0.9069444444444444
4.0,0.02152777777777778
14.0,0.8673611111111111
6.0,0.5868055555555556
5.0,21.54236111111111
5.0,0.38819444444444445
18.0,88.30486111111111
6.0,8.00763888888889
20.0,9.967361111111112
5.0,5.0680555555555555
17.0,1.9902777777777778
2.0,1.8625
6.0,16.781944444444445
4.0,1.1631944444444444
4.0,6.676388888888888
3.0,8.67361111111111
6.0,2.776388888888889
3.0,2.5548611111111112
4.0,1.1145833333333333
5.0,0.4472222222222222
4.0,0.4395833333333334
3.0,4.010416666666667
5.0,0.029166666666666664
2.0,0.001388888888888889
3.0,0.003472222222222222
15.0,71.53750000000001
11.0,11.344444444444443
4.0,0.7138888888888889
15.0,13.05486111111111
5.0,2.131944444444444
3.0,0.8416666666666667
2.0,1.0125
4.0,4.833333333333333
5.0,2.723611111111111
4.0,3.5194444444444444
