numMessages,days_diff
2.0,2.1243055555555554
2.0,0.40138888888888885
12.0,0.9902777777777777
9.0,1.9965277777777777
3.0,0.004166666666666667
11.0,125.85694444444444
8.0,13.098611111111111
9.0,12.213194444444445
15.0,10.395833333333334
2.0,1.1256944444444443
5.0,5.75
3.0,5.75
6.0,8.641666666666667
18.0,43.54027777777778
5.0,5.911111111111111
10.0,5.769444444444445
3.0,2.147222222222222
3.0,1.0159722222222223
11.0,2.347916666666667
3.0,0.19583333333333333
2.0,0.6569444444444444
4.0,0.05555555555555555
5.0,0.7708333333333334
2.0,0.014583333333333332
2.0,0.075
2.0,0.02638888888888889
11.0,91.02430555555556
16.0,70.06319444444445
3.0,0.19999999999999998
3.0,0.1986111111111111
63.0,11.146527777777777
13.0,92.09722222222223
12.0,4.506944444444445
4.0,0.5180555555555556
40.0,15.985416666666666
3.0,0.030555555555555555
12.0,6.0368055555555555
29.0,77.03472222222221
8.0,2.988888888888889
21.0,2.5006944444444446
37.0,2.046527777777778
9.0,30.099999999999998
34.0,0.7333333333333334
13.0,330.85277777777776
24.0,66.95555555555556
17.0,3.025
11.0,26.119444444444444
30.0,1.425
22.0,15.797222222222222
7.0,6.001388888888889
3.0,1.4451388888888888
12.0,14.045833333333334
13.0,14.156944444444443
5.0,0.02847222222222222
27.0,37.21944444444444
15.0,10.481250000000001
3.0,24.970138888888886
3.0,1.3979166666666665
4.0,0.5340277777777778
4.0,0.0062499999999999995
13.0,3.1569444444444446
20.0,12.980555555555556
7.0,1.9756944444444444
47.0,5.104166666666667
6.0,2.1972222222222224
21.0,15.975
5.0,3.5118055555555556
4.0,1.457638888888889
3.0,0.4777777777777778
23.0,7.004861111111111
5.0,2.040277777777778
11.0,3.860416666666667
20.0,33.11597222222222
2.0,0.14375000000000002
28.0,23.184027777777775
21.0,3.9847222222222225
5.0,1.4423611111111112
2.0,0.8458333333333333
7.0,0.5208333333333334
3.0,0.027083333333333334
3.0,0.008333333333333333
12.0,8.907638888888888
21.0,21.914583333333336
6.0,2.740972222222222
2.0,2.7472222222222222
7.0,202.69652777777776
9.0,0.9923611111111111
9.0,1.4479166666666667
4.0,299.96458333333334
2.0,0.5499999999999999
5.0,104.52361111111111
4.0,288.58680555555554
7.0,78.19166666666666
7.0,11.965972222222222
10.0,116.47430555555555
5.0,20.587500000000002
10.0,10.100694444444445
10.0,14.142361111111112
3.0,4.157638888888889
13.0,191.64583333333334
8.0,20.977777777777778
11.0,12.865972222222224
11.0,1.4951388888888888
20.0,1.5805555555555555
11.0,72.56458333333333
5.0,21.806250000000002
19.0,5.321527777777778
7.0,80.08055555555556
11.0,34.413888888888884
10.0,31.684027777777775
4.0,0.8951388888888889
17.0,97.13125000000001
12.0,0.5715277777777777
4.0,15.143749999999999
11.0,87.71249999999999
3.0,0.024999999999999998
2.0,13.07013888888889
5.0,17.554166666666667
8.0,0.44375000000000003
13.0,12.140277777777778
16.0,69.25555555555556
8.0,4.5256944444444445
11.0,3.064583333333333
3.0,0.004166666666666667
14.0,0.029861111111111113
2.0,0.29305555555555557
9.0,11.544444444444444
18.0,8.386111111111111
11.0,0.23124999999999998
8.0,0.5326388888888889
16.0,15.692361111111111
25.0,7.097222222222222
5.0,1.4895833333333333
23.0,6.209027777777778
18.0,14.188194444444443
3.0,2.525
7.0,0.9541666666666666
18.0,2.779166666666667
10.0,2.55625
5.0,0.6694444444444444
21.0,8.370138888888889
13.0,1.9479166666666667
3.0,0.008333333333333333
3.0,0.06180555555555556
9.0,2.277083333333333
3.0,0.21458333333333335
13.0,6.566666666666666
26.0,1.45
2.0,0.024999999999999998
3.0,8.69513888888889
51.0,5.241666666666666
3.0,0.0020833333333333333
43.0,11.545138888888888
35.0,2.0569444444444445
2.0,0.3527777777777778
4.0,1.175
11.0,9.863888888888889
10.0,0.25069444444444444
5.0,0.03958333333333333
50.0,11.50625
3.0,0.05486111111111111
20.0,6.0375000000000005
4.0,1.3298611111111112
18.0,0.8104166666666667
10.0,1.0493055555555555
15.0,2.0479166666666666
65.0,8.065277777777778
51.0,2.4458333333333333
5.0,1.6493055555555556
15.0,0.4451388888888889
2.0,3.0159722222222225
28.0,4.636805555555555
10.0,0.05416666666666667
29.0,0.4888888888888889
2.0,0.3020833333333333
17.0,1.9958333333333333
3.0,0.34027777777777773
18.0,0.3125
9.0,0.07222222222222223
9.0,0.07222222222222223
8.0,0.007638888888888889
11.0,42.822916666666664
6.0,7.097916666666666
2.0,0.003472222222222222
2.0,4.534722222222222
6.0,11.602083333333333
4.0,59.55833333333334
13.0,2.0500000000000003
2.0,0.004166666666666667
6.0,0.8659722222222223
9.0,2.4125
3.0,0.04305555555555556
3.0,0.35555555555555557
5.0,0.02638888888888889
3.0,0.7999999999999999
2.0,0.003472222222222222
5.0,0.025694444444444447
8.0,342.34513888888887
4.0,0.03263888888888889
12.0,0.027777777777777776
14.0,0.022222222222222223
11.0,0.005555555555555556
5.0,0.003472222222222222
6.0,20.011805555555558
7.0,8.597222222222223
10.0,7.1506944444444445
23.0,22.037499999999998
10.0,5.214583333333334
47.0,34.9375
4.0,1.145138888888889
12.0,43.08541666666667
2.0,3.0583333333333336
5.0,9.008333333333333
3.0,6.920138888888889
3.0,3.2895833333333333
2.0,5.703472222222222
4.0,3.4472222222222224
3.0,0.001388888888888889
11.0,3.928472222222222
2.0,0.7923611111111111
4.0,0.7763888888888889
3.0,2.620833333333333
2.0,0.10416666666666667
6.0,40.87847222222222
2.0,6.118055555555556
20.0,29.080555555555552
3.0,1.0250000000000001
2.0,1.0208333333333333
6.0,11.841666666666667
6.0,0.003472222222222222
12.0,0.07083333333333333
3.0,0.014583333333333332
3.0,0.003472222222222222
11.0,0.012499999999999999
2.0,0.0020833333333333333
3.0,1.9840277777777777
4.0,1.0222222222222224
4.0,1.9138888888888888
5.0,2.0569444444444445
3.0,1.0166666666666666
12.0,0.9152777777777777
8.0,2.047222222222222
7.0,4.9743055555555555
2.0,0.39444444444444443
6.0,2.84375
9.0,6.788888888888889
15.0,11.120138888888889
7.0,0.002777777777777778
6.0,1.8215277777777779
3.0,1.9625000000000001
4.0,2.576388888888889
6.0,10.159027777777778
9.0,2.0458333333333334
7.0,0.002777777777777778
7.0,5.495833333333334
6.0,0.011805555555555555
7.0,11.129166666666668
8.0,1.4625000000000001
3.0,6.002083333333334
3.0,0.003472222222222222
12.0,1.4423611111111112
5.0,0.003472222222222222
7.0,0.015972222222222224
5.0,2.5625
25.0,9.658333333333333
2.0,0.5069444444444444
11.0,2.6145833333333335
5.0,1.8416666666666668
4.0,0.9118055555555555
8.0,1.9111111111111112
11.0,2.1416666666666666
4.0,4.308333333333334
16.0,4.730555555555555
10.0,2.1055555555555556
3.0,0.1951388888888889
3.0,0.1951388888888889
4.0,0.19444444444444445
4.0,0.004861111111111111
4.0,1.9722222222222223
7.0,31.18541666666667
4.0,1.0131944444444445
11.0,4.979166666666667
4.0,3.5722222222222224
3.0,19.530555555555555
9.0,4.388194444444444
3.0,0.10347222222222223
6.0,0.004861111111111111
6.0,3.1444444444444444
3.0,3.060416666666667
13.0,4.054861111111111
16.0,4.054861111111111
6.0,0.9708333333333333
3.0,0.80625
5.0,0.8527777777777777
5.0,2.0444444444444447
3.0,2.2090277777777776
2.0,0.2701388888888889
46.0,4.5687500000000005
2.0,0.009027777777777779
8.0,3.303472222222222
6.0,1.8715277777777777
3.0,0.02291666666666667
16.0,1.0479166666666666
3.0,0.21319444444444444
6.0,0.7805555555555556
8.0,0.013888888888888888
2.0,0.2333333333333333
2.0,0.6124999999999999
3.0,0.04305555555555556
9.0,0.02013888888888889
4.0,0.004861111111111111
3.0,0.002777777777777778
7.0,2.2291666666666665
11.0,2.0652777777777778
2.0,0.1361111111111111
6.0,0.1486111111111111
7.0,0.22430555555555556
3.0,0.4236111111111111
4.0,0.0006944444444444445
4.0,0.0062499999999999995
6.0,1.26875
7.0,0.6215277777777778
3.0,2.36875
8.0,0.013888888888888888
15.0,2.127083333333333
4.0,0.125
3.0,0.10694444444444445
4.0,0.027777777777777776
14.0,3.435416666666667
3.0,0.02291666666666667
4.0,2.022222222222222
17.0,1.6756944444444446
5.0,0.030555555555555555
2.0,0.0006944444444444445
8.0,0.007638888888888889
5.0,1.7659722222222223
6.0,0.020833333333333332
2.0,0.09861111111111111
3.0,0.21458333333333335
39.0,0.2152777777777778
45.0,0.036111111111111115
3.0,0.02361111111111111
7.0,0.015972222222222224
3.0,0.03819444444444444
5.0,41.90972222222222
2.0,1.8791666666666667
3.0,0.6673611111111111
3.0,9.713194444444445
11.0,9.043750000000001
2.0,9.041666666666666
2.0,0.0006944444444444445
2.0,0.2263888888888889
27.0,14.584027777777777
8.0,1.0881944444444445
5.0,2.0347222222222223
9.0,5.415277777777778
3.0,4.990277777777778
2.0,0.9826388888888888
2.0,0.9819444444444444
10.0,1.3958333333333333
5.0,0.07222222222222223
10.0,12.106944444444444
2.0,0.7236111111111111
12.0,10.452083333333333
7.0,75.81458333333333
6.0,0.10069444444444443
16.0,0.4666666666666666
3.0,6.106944444444444
6.0,2.125
16.0,10.090277777777777
25.0,8.025694444444445
4.0,0.5701388888888889
3.0,0.4979166666666666
3.0,0.8354166666666667
3.0,0.8354166666666667
4.0,0.04097222222222222
9.0,4.8500000000000005
7.0,0.39166666666666666
3.0,0.001388888888888889
8.0,2.470833333333333
14.0,69.79930555555556
3.0,5.889583333333333
9.0,7.706944444444445
9.0,9.004166666666666
13.0,6.253472222222222
10.0,1.2784722222222222
5.0,0.32222222222222224
2.0,8.792361111111111
10.0,1.0361111111111112
8.0,1.7319444444444445
6.0,0.05555555555555555
2.0,2.46875
5.0,25.827083333333334
6.0,5.090277777777778
10.0,3.0833333333333335
2.0,2.4895833333333335
9.0,3.1625
2.0,0.4708333333333334
5.0,0.004166666666666667
4.0,0.525
31.0,2.753472222222222
2.0,4.297916666666667
12.0,2.0618055555555554
6.0,1.9680555555555557
4.0,0.10416666666666667
2.0,0.3965277777777778
3.0,0.034027777777777775
24.0,3.4868055555555557
2.0,0.06041666666666667
9.0,0.8729166666666667
9.0,0.15486111111111112
23.0,0.7284722222222223
12.0,0.042361111111111106
15.0,346.15208333333334
5.0,195.06875
5.0,2.4145833333333333
3.0,0.42430555555555555
2.0,1.0222222222222224
3.0,0.0375
3.0,0.012499999999999999
2.0,1.023611111111111
4.0,2.4722222222222223
20.0,7.679861111111111
5.0,6.0375000000000005
16.0,11.034027777777778
13.0,0.19791666666666666
54.0,1.309027777777778
7.0,0.14166666666666666
5.0,0.010416666666666666
12.0,0.9874999999999999
5.0,0.8965277777777777
4.0,3.8423611111111113
19.0,0.48055555555555557
17.0,0.5611111111111111
4.0,0.5166666666666667
2.0,0.0625
2.0,0.0020833333333333333
4.0,2.997916666666667
2.0,2.9958333333333336
2.0,0.0006944444444444445
2.0,0.8986111111111111
41.0,9.10138888888889
28.0,1.8458333333333332
3.0,0.07430555555555556
2.0,0.5027777777777778
2.0,0.5013888888888889
11.0,3.336111111111111
10.0,3.6368055555555556
4.0,0.0062499999999999995
6.0,0.007638888888888889
2.0,0.018055555555555557
7.0,0.3361111111111111
5.0,0.16944444444444443
21.0,46.331944444444446
24.0,6.635416666666667
12.0,0.04513888888888889
3.0,1.5236111111111112
3.0,0.0020833333333333333
3.0,0.1326388888888889
7.0,0.007638888888888889
4.0,0.07916666666666666
4.0,33.45138888888889
2.0,1.7680555555555555
4.0,0.075
2.0,0.9472222222222223
35.0,39.71875
4.0,0.03888888888888889
2.0,12.315277777777778
2.0,0.42291666666666666
11.0,1.8270833333333334
4.0,236.32569444444445
3.0,3.4812499999999997
5.0,0.005555555555555556
2.0,0.22291666666666665
4.0,55.12777777777777
2.0,0.030555555555555555
4.0,6.072916666666667
3.0,1.4097222222222223
2.0,0.88125
7.0,0.5368055555555555
10.0,110.37291666666665
2.0,6.961805555555556
3.0,16.034027777777776
2.0,0.3361111111111111
5.0,0.4055555555555555
7.0,21.977083333333336
5.0,0.005555555555555556
14.0,0.8201388888888889
2.0,0.022222222222222223
5.0,0.02013888888888889
3.0,0.044444444444444446
6.0,1.3361111111111112
6.0,0.8284722222222222
2.0,1.1645833333333333
6.0,1.0965277777777778
8.0,0.6347222222222222
5.0,18.471527777777776
6.0,0.04027777777777778
3.0,0.03263888888888889
2.0,0.029861111111111113
11.0,2.972222222222222
6.0,0.04791666666666666
2.0,2.935416666666667
5.0,1.846527777777778
10.0,0.4847222222222222
9.0,0.02152777777777778
5.0,1.9437499999999999
2.0,0.0006944444444444445
15.0,0.04305555555555556
7.0,0.013888888888888888
11.0,7.382638888888889
3.0,1.0013888888888889
5.0,0.04097222222222222
10.0,6.657638888888889
60.0,5.444444444444444
29.0,0.19027777777777777
5.0,0.13055555555555556
3.0,161.9597222222222
3.0,22.226388888888888
5.0,1.9388888888888889
11.0,0.044444444444444446
7.0,0.07361111111111111
3.0,0.0020833333333333333
7.0,8.801388888888889
8.0,0.9902777777777777
2.0,0.004861111111111111
2.0,0.004861111111111111
5.0,0.020833333333333332
4.0,13.177083333333334
2.0,1.965972222222222
12.0,8.987499999999999
30.0,7.300694444444445
3.0,0.8631944444444444
9.0,4.888888888888888
18.0,0.051388888888888894
12.0,0.05833333333333333
2.0,0.009027777777777779
25.0,1.3222222222222222
32.0,0.10208333333333335
7.0,0.6395833333333333
24.0,0.9423611111111111
20.0,0.08888888888888889
3.0,0.06666666666666667
5.0,0.03819444444444444
27.0,7.511805555555555
52.0,0.3277777777777778
38.0,3.636111111111111
15.0,0.8701388888888889
22.0,0.05486111111111111
7.0,0.03194444444444445
3.0,1.1555555555555557
20.0,6.250694444444445
38.0,0.12291666666666667
5.0,0.008333333333333333
5.0,0.5805555555555556
6.0,0.09513888888888888
13.0,0.08680555555555557
3.0,0.007638888888888889
3.0,1.9791666666666667
6.0,0.009722222222222222
7.0,27.691666666666666
12.0,55.390972222222224
3.0,62.71597222222223
10.0,0.7631944444444444
6.0,0.010416666666666666
4.0,0.049999999999999996
11.0,1.1618055555555555
2.0,0.4458333333333333
9.0,13.535416666666668
3.0,0.001388888888888889
6.0,14.172222222222222
6.0,0.5458333333333333
40.0,4.288194444444445
41.0,4.055555555555555
18.0,1.1305555555555555
7.0,0.02361111111111111
2.0,0.02291666666666667
2.0,0.04583333333333334
11.0,0.15833333333333333
60.0,4.913194444444445
47.0,3.9875000000000003
12.0,1.0006944444444443
14.0,2.0305555555555554
3.0,0.6451388888888888
56.0,1.979861111111111
10.0,0.14027777777777778
28.0,1.5722222222222222
9.0,0.13749999999999998
6.0,2.7597222222222224
2.0,1.163888888888889
32.0,4.486111111111112
13.0,1.5305555555555557
9.0,5.933333333333334
2.0,0.07361111111111111
24.0,1.0062499999999999
18.0,0.975
3.0,0.001388888888888889
19.0,0.8277777777777778
22.0,0.1125
12.0,0.7861111111111111
18.0,0.12430555555555556
13.0,0.03888888888888889
5.0,0.035416666666666666
13.0,0.057638888888888885
10.0,0.9680555555555556
4.0,0.2638888888888889
2.0,1.1611111111111112
6.0,0.06180555555555556
20.0,1.0243055555555556
6.0,0.025694444444444447
4.0,0.030555555555555555
5.0,0.001388888888888889
6.0,1.1104166666666666
7.0,0.21805555555555556
3.0,0.7493055555555556
29.0,12.274305555555555
30.0,0.7534722222222222
39.0,14.130555555555555
17.0,6.089583333333334
25.0,0.2673611111111111
2.0,0.001388888888888889
4.0,0.06527777777777778
10.0,0.04791666666666666
4.0,6.038888888888889
6.0,86.07847222222222
10.0,1.1298611111111112
8.0,0.003472222222222222
2.0,0.004861111111111111
18.0,0.034027777777777775
3.0,0.07430555555555556
11.0,8.82986111111111
17.0,0.1111111111111111
26.0,1.0666666666666667
3.0,0.6569444444444444
3.0,0.0006944444444444445
